"source","destination","SourceSampled","DestSampled","SimMonth","SimDay","SimYear","YearSampled","SimMonsoon","DailyParticles","dist_km","direction","AnnRecPart","SourcePropSamp","DestPropSamp","obs_disp"
"Sitio Baybayon","Palanas","yes","yes",10,10,2011,"2012","SWM",0,27.2919430069393,"-14.9771111468228",624,0,0.289855072463768,0
"Sitio Baybayon","Wangag","yes","yes",10,10,2011,"2012","SWM",0,26.8620654279672,"-14.2782060296302",1080,0,0.18213058419244,0
"Sitio Baybayon","Magbangon","yes","yes",10,10,2011,"2012","SWM",0,25.1134608596041,"-12.6881767623657",1221,0,0.459383753501401,0
"Sitio Baybayon","Cabatoan","yes","yes",10,10,2011,"2012","SWM",0,24.9105624661144,"-12.3533259950069",1025,0,0.423076923076923,0
"Sitio Baybayon","Caridad Cemetery","yes","yes",10,10,2011,"2012","SWM",0,22.4353813748238,"-8.05416255066788",2131,0,0,0
"Sitio Baybayon","Caridad Proper","yes","yes",10,10,2011,"2012","SWM",0,21.7509719512898,"-7.17015584520218",2998,0,0,0
"Sitio Baybayon","Hicgop South","yes","yes",10,10,2011,"2012","SWM",0,19.747308872455,"-3.83026275716895",351,0,0,0
"Sitio Baybayon","Sitio Tugas","yes","yes",10,10,2011,"2012","SWM",0,18.8737442004117,"-3.03832588550094",173,0,0,0
"Sitio Baybayon","Elementary School","yes","yes",10,10,2011,"2012","SWM",0,18.0747093449379,"-2.47504136164169",4,0,0,0
"Sitio Baybayon","Sitio Lonas","yes","yes",10,10,2011,"2012","SWM",0,15.3556606444419,"3.07818370153677",71,0,1,0
"Sitio Baybayon","San Agustin","yes","yes",10,10,2011,"2012","SWM",0,14.7598845132621,"3.4591103413323",217,0,0.888888888888889,0
"Sitio Baybayon","Poroc San Flower","yes","yes",10,10,2011,"2012","SWM",0,14.2288188911802,"4.34283015108971",28,0,1,0
"Sitio Baybayon","Poroc Rose","yes","yes",10,10,2011,"2012","SWM",0,13.2745735162831,"4.60818102920502",10,0,1,0
"Sitio Baybayon","Visca","yes","yes",10,10,2011,"2012","SWM",0,12.0358563168247,"5.76720533604285",0,0,1,0
"Sitio Baybayon","Gabas","yes","yes",10,10,2011,"2012","SWM",0,10.3497099508259,"10.9608345126726",0,0,0,0
"Sitio Baybayon","Tamakin Dacot","yes","yes",10,10,2011,"2012","SWM",0,2.00690512091702,"27.0187627133647",4,0,0,0
"Sitio Baybayon","Haina","yes","yes",10,10,2011,"2012","SWM",0,0.800707367317091,"52.5149944443821",8,0,0,0
"Sitio Baybayon","Sitio Baybayon","yes","yes",10,10,2011,"2012","SWM",0,9.49352979660034e-05,"-180",8017,0,0,0
"Haina","Palanas","yes","yes",10,10,2011,"2012","SWM",0,26.9920106136833,"-16.5519939286041",1,0,0.289855072463768,0
"Haina","Wangag","yes","yes",10,10,2011,"2012","SWM",0,26.5532626762551,"-15.8709829187507",0,0,0.18213058419244,0
"Haina","Magbangon","yes","yes",10,10,2011,"2012","SWM",0,24.7849757104057,"-14.3738666235381",9,0,0.459383753501401,0
"Haina","Cabatoan","yes","yes",10,10,2011,"2012","SWM",0,24.5778997843548,"-14.0486382022808",16,0,0.423076923076923,0
"Haina","Caridad Cemetery","yes","yes",10,10,2011,"2012","SWM",0,22.050106611415,"-9.87252019880261",1,0,0,0
"Haina","Caridad Proper","yes","yes",10,10,2011,"2012","SWM",0,21.3552337005377,"-9.03121247634307",9,0,0,0
"Haina","Hicgop South","yes","yes",10,10,2011,"2012","SWM",0,19.3126421844879,"-5.81486277745863",40,0,0,0
"Haina","Sitio Tugas","yes","yes",10,10,2011,"2012","SWM",0,18.4303145606387,"-5.09870630471612",49,0,0,0
"Haina","Elementary School","yes","yes",10,10,2011,"2012","SWM",0,17.625238506364,"-4.61500073361231",127,0,0,0
"Haina","Sitio Lonas","yes","yes",10,10,2011,"2012","SWM",0,14.8456846831604,"0.721374097563766",19,0,1,0
"Haina","San Agustin","yes","yes",10,10,2011,"2012","SWM",0,14.246286656046,"1.01708368931335",78,0,0.888888888888889,0
"Haina","Poroc San Flower","yes","yes",10,10,2011,"2012","SWM",0,13.7061846175771,"1.83878413510768",36,0,1,0
"Haina","Poroc Rose","yes","yes",10,10,2011,"2012","SWM",0,12.7500613492617,"1.9273434810471",27,0,1,0
"Haina","Visca","yes","yes",10,10,2011,"2012","SWM",0,11.500479636222,"2.84973088471574",41,0,1,0
"Haina","Gabas","yes","yes",10,10,2011,"2012","SWM",0,9.76388806466271,"7.83125570056629",20,0,0,0
"Haina","Tamakin Dacot","yes","yes",10,10,2011,"2012","SWM",0,1.32935692208799,"11.9343641005458",827,0,0,0
"Haina","Haina","yes","yes",10,10,2011,"2012","SWM",0,0,"-180",1366,0,0,0
"Haina","Sitio Baybayon","yes","yes",10,10,2011,"2012","SWM",0,0.800707367317091,"-127.483934787312",10,0,0,0
"Tamakin Dacot","Palanas","yes","yes",10,10,2011,"2012","SWM",0,25.829348683192,"-17.9576264528517",0,0,0.289855072463768,0
"Tamakin Dacot","Wangag","yes","yes",10,10,2011,"2012","SWM",0,25.3830246400065,"-17.2699609155812",0,0,0.18213058419244,0
"Tamakin Dacot","Magbangon","yes","yes",10,10,2011,"2012","SWM",0,23.5988979639063,"-15.8036951405526",1,0,0.459383753501401,0
"Tamakin Dacot","Cabatoan","yes","yes",10,10,2011,"2012","SWM",0,23.3884325137891,"-15.4747722623127",1,0,0.423076923076923,0
"Tamakin Dacot","Caridad Cemetery","yes","yes",10,10,2011,"2012","SWM",0,20.820481733943,"-11.2311791119859",3,0,0,0
