"source","destination","dist_km","direction","CV"
"Cabatoan","Gabas",15.9248209877409,246,0
"Cabatoan","SF4",NA,NA,0
"CAI","Caridad Cemetery",37.5119107683828,328,0
"CAI","Elementary School",38.0846165851528,334,0
"CAI","SF3",NA,NA,0
"CAI","Sitio Lonas",38.8302576868779,335,0
"CAI","Sitio Tugas",38.1435748645998,331,0
"Caridad Cemetery","SF6",NA,NA,0
"Caridad Cemetery","Visca",11.1170499867974,257,0
"Caridad Proper","Gabas",12.3313979398098,260,0
"Caridad Proper","SF6",NA,NA,0
"Elementary School","SF4",NA,NA,0
"Elementary School","SF6",NA,NA,0
"Magbangon","Gabas",16.1581187484931,244,0
"Magbangon","SF4",NA,NA,0
"Palanas","Gabas",18.5270048321881,236,0
"Palanas","Haina",26.9920106136833,276,0
"Palanas","SF4",NA,NA,0
"Palanas","SF5",NA,NA,0
"Palanas","SF6",NA,NA,0
"Palanas","Tamakin Dacot",25.829348683192,273,0
"Palanas","Visca",16.5775204258635,232,0
"SF1","SF6",NA,NA,0
"SF3","Gabas",NA,NA,0
"SF3","Tamakin Dacot",NA,NA,0
"Sitio Baybayon","Gabas",10.3497099508259,181,0
"Sitio Lonas","Gabas",5.29391347715393,289,0
"Sitio Lonas","Haina",14.8456846831604,55,0
"Sitio Lonas","SF6",NA,NA,0
"Sitio Lonas","Tamakin Dacot",13.5438241042835,314,0
"Tamakin Dacot","Palanas",25.829348683192,40,0
"Tamakin Dacot","Wangag",25.3830246400065,38,0
"Wangag","Gabas",18.0301766971931,238,0
"Wangag","SF4",NA,NA,0
"Wangag","SF6",NA,NA,0
"Wangag","Visca",16.078031642585,235,0
"Other","Palanas",NA,NA,0.00107342831915503
"Other","Other",NA,NA,0.00338660378529753
"Other","Sitio Baybayon",NA,NA,0.0040126568384355
"Haina","Other",NA,NA,0.00492109963028958
"Other","Magbangon",NA,NA,0.00506326389107271
"Pangasugan","Other",NA,NA,0.00541227308620326
"Poroc San Flower","Other",NA,NA,0.00594447121266871
"SF5","Other",NA,NA,0.00941062169984983
"Poroc Rose","Other",NA,NA,0.010511252991389
"Other","Cabatoan",NA,NA,0.0112121643688518
"SF3","Other",NA,NA,0.0130064862502688
"Poroc Rose","San Agustin",1.51127255483946,162,0.0132613057373846
"Pangasugan","Caridad Cemetery",NA,NA,0.0134687005940294
"Palanas","Other",NA,NA,0.0143300651891063
"Gabas","Sitio Lonas",5.29391347715393,16,0.0147182499800946
"Other","Wangag",NA,NA,0.0155277091891552
"Visca","Other",NA,NA,0.0156875946480681
"SF2","Other",NA,NA,0.01749114237701
"Gabas","Other",NA,NA,0.0205604986573237
"Sitio Tugas","Other",NA,NA,0.0207331547101538
"Elementary School","Other",NA,NA,0.0209622583841827
"Hicgop South","Other",NA,NA,0.023029987072818
"SF4","Other",NA,NA,0.0240739202877909
"Caridad Proper","Other",NA,NA,0.0244621574007035
"Poroc Rose","Sitio Lonas",2.11528043332987,160,0.0256568932204101
"SF6","Other",NA,NA,0.0276288123688042
"Haina","SF4",NA,NA,0.0277296776935902
"Cabatoan","Other",NA,NA,0.0300963280660723
"Wangag","Other",NA,NA,0.0309554034340871
"Magbangon","Other",NA,NA,0.0326184974911781
"San Agustin","Other",NA,NA,0.0333014459197318
"Caridad Cemetery","Other",NA,NA,0.0365669904194548
"CAI","CAI",0,62,0.0403493692516303
"Pangasugan","San Agustin",NA,NA,0.0414178351600437
"SF1","Other",NA,NA,0.0423317507674849
"Tamakin Dacot","Other",NA,NA,0.0435304528737426
"Sitio Baybayon","Other",NA,NA,0.0470329632593652
"Gabas","SF4",NA,NA,0.0473982669200911
"Haina","Sitio Tugas",18.4303145606387,152,0.0565685424949238
"Pangasugan","Magbangon",NA,NA,0.0565685424949238
"Haina","Magbangon",24.7849757104057,27,0.0565685424949239
"SF6","Wangag",NA,NA,0.0565685424949239
"Gabas","SF3",NA,NA,0.057759551513261
"SF3","CAI",NA,NA,0.0596957220635754
"Pangasugan","Sitio Tugas",NA,NA,0.0614875461901345
"Poroc San Flower","Sitio Baybayon",14.2288188911802,45,0.0620710578977514
"Tamakin Dacot","SF5",NA,NA,0.0675100189270582
"SF6","SF5",NA,NA,0.0715729347339536
"Visca","Poroc Rose",1.26450294037349,158,0.0732929399261805
"Poroc San Flower","Poroc Rose",0.956338767353715,56,0.0756019266897957
"Poroc San Flower","San Agustin",0.575632693433525,61,0.0773026082634005
"Other","SF6",NA,NA,0.0798084553521173
"Haina","SF3",NA,NA,0.0819833949201795
"Pangasugan","Sitio Baybayon",NA,NA,0.0847849857537826
"Other","Tamakin Dacot",NA,NA,0.0926763118779912
"Visca","Sitio Tugas",7.21408228716616,39,0.0934883249104109
"SF4","Caridad Proper",NA,NA,0.0981710465641112
"CAI","Other",NA,NA,0.09883416880256
"Sitio Lonas","Other",NA,NA,0.0992827012403466
"Poroc San Flower","SF2",NA,NA,0.100131838170042
"Visca","Elementary School",6.39564840604425,57,0.102317843128677
"Hicgop South","SF2",NA,NA,0.10583531962668
"San Agustin","Poroc San Flower",0.575632693433525,268,0.10949153815748
"Poroc San Flower","Sitio Lonas",1.17254142021535,15,0.11530193769764
"Caridad Proper","Hicgop South",2.33565955110038,205,0.115399826689645
"SF4","Hicgop South",NA,NA,0.125753258795709
"Poroc Rose","Sitio Tugas",5.97906582562741,66,0.127592182570828
"Poroc San Flower","Palanas",14.623388790225,117,0.130725623412639
"SF5","Haina",NA,NA,0.133662889763918
"SF5","SF6",NA,NA,0.137004008690466
"San Agustin","Caridad Cemetery",8.48939965705146,92,0.137492985230718
"Pangasugan","Sitio Lonas",NA,NA,0.13839281540165
"SF6","Visca",NA,NA,0.142120308574561
"Sitio Tugas","Wangag",9.11177076508712,132,0.143244467643684
"Pangasugan","SF3",NA,NA,0.151376405569068
"SF3","SF3",NA,NA,0.159239147002885
"San Agustin","SF1",NA,NA,0.159955932548483
"Poroc San Flower","SF3",NA,NA,0.164660114294387
"SF1","Sitio Baybayon",NA,NA,0.169305596429402
"Poroc San Flower","Pangasugan",NA,NA,0.173758017867581
"SF6","SF3",NA,NA,0.175600797101759
"Pangasugan","Poroc San Flower",NA,NA,0.175675484662689
"SF4","SF2",NA,NA,0.176416353239636
"SF4","Caridad Cemetery",NA,NA,0.183162461382242
"Tamakin Dacot","Magbangon",23.5988979639063,31,0.184462638570404
"Caridad Proper","Wangag",5.91579724335279,143,0.192264683706312
"Elementary School","SF2",NA,NA,0.195334710181865
"Poroc San Flower","Hicgop South",6.00735397943935,75,0.197281260943479
"Gabas","Elementary School",8.35384165537914,64,0.198727690156767
"Caridad Cemetery","Hicgop South",3.09873007253886,208,0.199075766549778
"Visca","Sitio Lonas",3.3797826959065,159,0.206083680034306
"Poroc Rose","SF3",NA,NA,0.206493709671243
"Gabas","Gabas",0,62,0.210402174818782
"SF5","Magbangon",NA,NA,0.215760737671346
"Visca","Magbangon",14.2030383569093,91,0.217065337480522
"SF4","SF4",NA,NA,0.220053374453532
"Other","SF1",NA,NA,0.225487676204253
"Poroc Rose","Caridad Cemetery",9.9107454183565,80,0.225542680206054
"Caridad Proper","SF1",NA,NA,0.226782665367786
"CAI","Wangag",36.4319242119535,325,0.22809896167308
"Visca","SF3",NA,NA,0.230775340842341
"SF5","Tamakin Dacot",NA,NA,0.238765342904357
"Poroc Rose","SF4",NA,NA,0.239328449016985
"Cabatoan","Palanas",2.66084320590822,139,0.239756107625906
"SF4","Sitio Tugas",NA,NA,0.242507748195668
"Pangasugan","Palanas",NA,NA,0.246346878606926
"Poroc San Flower","Sitio Tugas",5.09597019923732,77,0.251858377774739
"Haina","Haina",0,62,0.254184640285561
"Pangasugan","SF1",NA,NA,0.255041429615806
"Pangasugan","Gabas",NA,NA,0.25712973861329
"Gabas","San Agustin",4.69383486209879,24,0.257393382380995
"Visca","San Agustin",2.77577160643729,161,0.259509310493635
"Poroc Rose","SF1",NA,NA,0.265704918022211
"SF4","Elementary School",NA,NA,0.269377511880744
"Poroc San Flower","Caridad Proper",8.29929043854204,84,0.270201697391954
"Poroc Rose","SF2",NA,NA,0.271624158051108
"Pangasugan","Poroc Rose",NA,NA,0.273373895966289
"SF5","Pangasugan",NA,NA,0.276430604921361
"Elementary School","Caridad Proper",4.01495979265945,94,0.279492331217127
"SF1","SF1",NA,NA,0.280887920161938
"Visca","Caridad Proper",10.3684742357159,70,0.283651412152888
"San Agustin","San Agustin",0,62,0.293429569342621
"SF6","Sitio Lonas",NA,NA,0.294526404556187
"SF2","SF2",NA,NA,0.294676645349489
"Gabas","SF5",NA,NA,0.298850123310241
"Poroc San Flower","Elementary School",4.28736209804195,81,0.299269955267219
"SF4","Sitio Lonas",NA,NA,0.302224519968666
"SF5","Sitio Lonas",NA,NA,0.303994928140433
"Visca","SF2",NA,NA,0.306848034984665
"Gabas","Caridad Proper",12.3313979398098,71,0.309518585495804
"SF4","San Agustin",NA,NA,0.310297981899366
"SF5","Sitio Tugas",NA,NA,0.315756028410428
"Other","Haina",NA,NA,0.318943848920678
"Pangasugan","Elementary School",NA,NA,0.323492149972247
"Poroc Rose","Hicgop South",6.89197129622291,67,0.324658760875366
"Gabas","Haina",9.76388806466271,41,0.337281058808646
"San Agustin","Elementary School",3.71624288089285,83,0.338468829027937
"Other","Caridad Cemetery",NA,NA,0.339283921706323
"Pangasugan","Cabatoan",NA,NA,0.348710193461859
"San Agustin","Palanas",14.0674201434004,119,0.351509729375972
"SF5","Visca",NA,NA,0.35155424053128
"Poroc San Flower","Caridad Cemetery",9.05786494633732,88,0.352212480135904
"Other","CAI",NA,NA,0.357297831677734
"SF4","SF3",NA,NA,0.358652642723353
"Visca","Hicgop South",8.12617156228781,58,0.359934280515583
"SF4","Poroc Rose",NA,NA,0.362537696634683
"SF5","SF5",NA,NA,0.363002268153348
"Poroc San Flower","Poroc San Flower",0,62,0.367043166706967
"Haina","Pangasugan",NA,NA,0.367984141229734
"Poroc Rose","Poroc San Flower",0.956338767353715,173,0.370417443533706
"Gabas","Pangasugan",NA,NA,0.372298643588033
"SF2","Hicgop South",NA,NA,0.372503419185563
"San Agustin","Sitio Baybayon",14.7598845132621,46,0.378356779469615
"Tamakin Dacot","CAI",37.8962819720814,168,0.380578002255804
"Gabas","Visca",1.9629852193109,72,0.381640151912367
"Poroc Rose","Poroc Rose",0.000134258785931453,62,0.384361897904447
"Tamakin Dacot","Tamakin Dacot",9.49352979660034e-05,62,0.401440686903532
"SF6","Tamakin Dacot",NA,NA,0.41280385855736
"Gabas","Sitio Tugas",9.17150421430282,60,0.416154521230407
"Pangasugan","Wangag",NA,NA,0.424264068711929
"SF4","Magbangon",NA,NA,0.428056978649328
"Visca","Pangasugan",NA,NA,0.436588825016214
"Other","SF2",NA,NA,0.437158025015737
"SF5","Cabatoan",NA,NA,0.439920516498636
"Hicgop South","Hicgop South",0,62,0.44074499078794
"Visca","Cabatoan",13.9687512766746,90,0.442834549833999
"SF5","Hicgop South",NA,NA,0.446959509885085
"Visca","Caridad Cemetery",11.1170499867974,74,0.447194457360825
"Sitio Tugas","SF3",NA,NA,0.45096056028562
"SF5","SF4",NA,NA,0.454045902912745
"Pangasugan","Hicgop South",NA,NA,0.461311476895002
"Poroc Rose","CAI",38.5971089154612,4,0.465771298595627
"Caridad Proper","SF2",NA,NA,0.468909103441808
"Other","Caridad Proper",NA,NA,0.469183806929685
"Sitio Tugas","Cabatoan",6.97778704506868,133,0.470223795629376
"Poroc Rose","Gabas",3.19705081559734,277,0.471404520791032
"Poroc Rose","Elementary School",5.1630036993143,69,0.474104432135768
"Haina","SF6",NA,NA,0.477811960879453
"Haina","Visca",11.500479636222,316,0.481124201632084
"SF1","Magbangon",NA,NA,0.481564902103915
"Pangasugan","SF2",NA,NA,0.482853435521115
"Haina","Elementary School",17.625238506364,138,0.485689506269548
"San Agustin","SF3",NA,NA,0.485818865775822
"Sitio Baybayon","CAI",37.2246259586305,166,0.487621044062413
"Pangasugan","CAI",NA,NA,0.489640672465733
"Tamakin Dacot","Pangasugan",NA,NA,0.491967422461306
"Other","SF5",NA,NA,0.49453811676316
"Haina","Cabatoan",24.5778997843548,25,0.494974746830583
"Poroc San Flower","Wangag",14.1110169804677,114,0.498246059341411
"Haina","Sitio Lonas",14.8456846831604,174,0.498653337021727
"Gabas","Cabatoan",15.9248209877409,85,0.507567059372262
"Gabas","SF2",NA,NA,0.510023591060644
"SF1","Palanas",NA,NA,0.515339854279577
"CAI","Sitio Baybayon",37.2246259586305,343,0.517395205746254
"Caridad Cemetery","SF1",NA,NA,0.53064811129908
"SF5","SF3",NA,NA,0.532221361219468
"Tamakin Dacot","Poroc Rose",11.4429803725633,176,0.534559193432892
"Gabas","Poroc San Flower",4.12137215375566,17,0.53585110230165
"Pangasugan","Caridad Proper",NA,NA,0.537022409120681
"Poroc Rose","Sitio Baybayon",13.2745735162831,44,0.537799523719346
"Gabas","Palanas",18.5270048321881,95,0.538748023761179
"San Agustin","Poroc Rose",1.51127255483946,299,0.544686103491452
"San Agustin","Sitio Lonas",0.604019027624227,156,0.556588890463279
"Poroc Rose","Caridad Proper",9.15713870255119,78,0.557318181474025
"Tamakin Dacot","Poroc San Flower",12.3993174604494,175,0.559107687449828
"SF4","Gabas",NA,NA,0.559107687449828
"SF4","Pangasugan",NA,NA,0.579094726643184
"SF4","SF1",NA,NA,0.582031851414496
"SF4","Poroc San Flower",NA,NA,0.599888933525683
"Poroc San Flower","SF1",NA,NA,0.600676973728702
