"Year","Adj","DataType","Stat","metric","value"
"2012","no","Sim","Mean","k",-1.38
"2012","NoRecentRec","Sim","Mean","k",-1.29
"2012","Surv","Sim","Mean","k",-1.47
"2012","SurvNoRecentRec","Sim","Mean","k",-1.11
"2012-14","no","Sim","Mean","k",-2.14
"2012-14","NoRecentRec","Sim","Mean","k",-1.69
"2012-14","Surv","Sim","Mean","k",-2.12
"2012-14","SurvNoRecentRec","Sim","Mean","k",-2.14
"2013","no","Sim","Mean","k",-1.39
"2013","NoRecentRec","Sim","Mean","k",-0.83
"2013","Surv","Sim","Mean","k",-1.63
"2013","SurvNoRecentRec","Sim","Mean","k",-0.61
"2014","no","Sim","Mean","k",-2.28
"2014","NoRecentRec","Sim","Mean","k",-1.88
"2014","Surv","Sim","Mean","k",-2.4
"2014","SurvNoRecentRec","Sim","Mean","k",-1.61
"2012","no","Sim","Min","k",-3.12
"2012","NoRecentRec","Sim","Min","k",-3.06
"2012","Surv","Sim","Min","k",-3.23
"2012","SurvNoRecentRec","Sim","Min","k",-3.05
"2012-14","no","Sim","Min","k",-3.34
"2012-14","NoRecentRec","Sim","Min","k",-3.34
"2012-14","Surv","Sim","Min","k",-3.32
"2012-14","SurvNoRecentRec","Sim","Min","k",-3.33
"2013","no","Sim","Min","k",-3.31
"2013","NoRecentRec","Sim","Min","k",-3.33
"2013","Surv","Sim","Min","k",-3.33
"2013","SurvNoRecentRec","Sim","Min","k",-3.33
"2014","no","Sim","Min","k",-3.38
"2014","NoRecentRec","Sim","Min","k",-3.39
"2014","Surv","Sim","Min","k",-3.37
"2014","SurvNoRecentRec","Sim","Min","k",-3.39
"2012","no","Sim","Max","k",7.26
"2012","NoRecentRec","Sim","Max","k",7.28
"2012","Surv","Sim","Max","k",7.26
"2012","SurvNoRecentRec","Sim","Max","k",7.28
"2012-14","no","Sim","Max","k",1.41
"2012-14","NoRecentRec","Sim","Max","k",2.51
"2012-14","Surv","Sim","Max","k",1.79
"2012-14","SurvNoRecentRec","Sim","Max","k",2.61
"2013","no","Sim","Max","k",3.21
"2013","NoRecentRec","Sim","Max","k",4.32
"2013","Surv","Sim","Max","k",3.17
"2013","SurvNoRecentRec","Sim","Max","k",3.58
"2014","no","Sim","Max","k",6.18
"2014","NoRecentRec","Sim","Max","k",6.59
"2014","Surv","Sim","Max","k",4.16
"2014","SurvNoRecentRec","Sim","Max","k",6.43
"2012","no","Sim","Med","k",-2.01
"2012","NoRecentRec","Sim","Med","k",-1.81
"2012","Surv","Sim","Med","k",-2.18
"2012","SurvNoRecentRec","Sim","Med","k",-1.75
"2012-14","no","Sim","Med","k",-2.41
"2012-14","NoRecentRec","Sim","Med","k",-1.87
"2012-14","Surv","Sim","Med","k",-2.4
"2012-14","SurvNoRecentRec","Sim","Med","k",-2.4
"2013","no","Sim","Med","k",-1.59
"2013","NoRecentRec","Sim","Med","k",-0.94
"2013","Surv","Sim","Med","k",-1.88
"2013","SurvNoRecentRec","Sim","Med","k",-0.68
"2014","no","Sim","Med","k",-2.72
"2014","NoRecentRec","Sim","Med","k",-2.64
"2014","Surv","Sim","Med","k",-2.77
"2014","SurvNoRecentRec","Sim","Med","k",-2.42
"2012","no","Sim","SD","k",1.83
"2012","NoRecentRec","Sim","SD","k",1.66
"2012","Surv","Sim","SD","k",1.94
"2012","SurvNoRecentRec","Sim","SD","k",1.86
"2012-14","no","Sim","SD","k",0.78
"2012-14","NoRecentRec","Sim","SD","k",1
"2012-14","Surv","Sim","SD","k",0.78
"2012-14","SurvNoRecentRec","Sim","SD","k",0.78
"2013","no","Sim","SD","k",0.9
"2013","NoRecentRec","Sim","SD","k",0.9
"2013","Surv","Sim","SD","k",0.85
"2013","SurvNoRecentRec","Sim","SD","k",0.88
"2014","no","Sim","SD","k",1.42
"2014","NoRecentRec","Sim","SD","k",1.85
"2014","Surv","Sim","SD","k",1.24
"2014","SurvNoRecentRec","Sim","SD","k",1.95
"2012","no","Sim","CVWithin","k",-1.32
"2013","no","Sim","CVWithin","k",-0.65
"2014","no","Sim","CVWithin","k",-0.62
"2012-14","no","Sim","CVWithin","k",-0.37
"2012","SurvNoRecentRec","Sim","CVWithin","k",-1.67
"2013","SurvNoRecentRec","Sim","CVWithin","k",-1.44
"2014","SurvNoRecentRec","Sim","CVWithin","k",-1.21
"2012-14","SurvNoRecentRec","Sim","CVWithin","k",-0.36
"2012","NoRecentRec","Sim","CVWithin","k",-1.29
"2013","NoRecentRec","Sim","CVWithin","k",-1.09
"2014","NoRecentRec","Sim","CVWithin","k",-0.98
"2012-14","NoRecentRec","Sim","CVWithin","k",-0.59
"2012","Surv","Sim","CVWithin","k",-1.32
"2013","Surv","Sim","CVWithin","k",-0.52
"2014","Surv","Sim","CVWithin","k",-0.52
"2012-14","Surv","Sim","CVWithin","k",-0.37
"2012","no","Sim","CVAmongAnnual","k",-0.89
"2013","no","Sim","CVAmongAnnual","k",-0.89
"2014","no","Sim","CVAmongAnnual","k",-0.89
"2012","SurvNoRecentRec","Sim","CVAmongAnnual","k",-1.51
"2013","SurvNoRecentRec","Sim","CVAmongAnnual","k",-1.51
"2014","SurvNoRecentRec","Sim","CVAmongAnnual","k",-1.51
"2012","NoRecentRec","Sim","CVAmongAnnual","k",-1.19
"2013","NoRecentRec","Sim","CVAmongAnnual","k",-1.19
"2014","NoRecentRec","Sim","CVAmongAnnual","k",-1.19
