"year","k","theta","mdd","med","dist90","iteration"
2013,0.831727080741266,0.370794878020719,12.4757831579916,4.47,31.6,1
2013,-2.03260437543778,1.01683883610488,7.45713951007543,5.2,17.12,2
2013,-1.04159458424003,0.616063689689354,8.03006129391252,4.36,19.86,3
2013,-1.13323734542695,0.648905006350372,7.55328233244056,4.24,18.56,4
2013,-1.44729483700085,0.728751936836788,7.65571728938225,4.59,18.52,5
2013,0.140360150768096,0.44378064881372,8.98834510095217,3.82,22.8,6
2013,-0.114672878282665,0.45274765185605,10.5162021534333,4.55,26.66,7
2013,-0.67477421778858,0.552998039025165,7.96722100108048,4.03,19.93,8
2013,-1.12397101983113,0.629393537719149,8.17516921299091,4.5,20.16,9
2013,-2.09715856251377,1.06546667178561,7.47477740707959,5.31,17.03,10
2013,-1.84679645355782,0.917762722824063,7.227866929483,4.84,16.88,11
2013,-1.02068493671293,0.607225377145225,8.22352404123467,4.43,20.37,12
2013,-2.03938824155197,1.02411286109747,7.4346354584307,5.2,17.05,13
2013,-2.23397485610067,1.10531518330119,8.18889375988475,5.89,18.55,14
2013,-2.05240543988331,1.09056328461952,6.94178458377097,4.97,15.76,15
2013,-1.58217983131877,0.769083616128494,7.75379370133024,4.78,18.61,16
2013,-1.68991830422328,0.931394423235196,6.03274170519139,4.06,14.05,17
2013,-1.84434725484481,0.910639250775195,7.30340093140643,4.87,17.08,18
2013,-2.05065100438574,1.07069396595092,7.09073035678836,5.04,16.14,19
2013,-1.02473518872841,0.624005010938813,7.59514115822398,4.16,18.75,20
2013,-1.68229452708628,0.895196786625536,6.39207477104595,4.23,14.99,21
2013,-0.899932955526418,0.616418587869392,6.95714087271736,3.78,17.2,22
2013,-2.61411360178037,1.6780913628707,8.38618547746659,6.82,17.75,23
2013,-0.400364084482788,0.521012434245058,7.57766132507395,3.67,19.05,24
2013,-2.17732807091917,1.13777930129183,7.47937164920873,5.44,16.86,25
2013,-2.38657270517548,1.4608328608529,7.31028641465468,5.74,15.81,26
2013,-2.46867827231095,1.61372369867274,7.42084585181935,5.98,15.8,27
2013,-0.813498591639031,0.579819952204708,7.7635674260022,4.06,19.33,28
2013,-0.472999439797406,0.518296816688497,8.31842034124603,4.01,20.92,29
2013,-2.5972718549141,1.89055866138361,7.76017228285962,6.48,16.13,30
2013,-0.235318085818003,0.483919763005483,8.73213916091545,4,22.06,31
2013,-1.68791200168084,0.887286719315934,6.52684696610975,4.3,15.32,32
2013,-1.59312799829706,0.815284270601778,6.94490362415053,4.41,16.52,33
2013,1.02697702489154,0.370245407919782,10.3613665862675,3.71,26.24,34
2013,-2.01962397840736,1.07843612806756,6.81189444453455,4.86,15.49,35
2013,-1.12675305427149,0.641103746655039,7.76807796124311,4.33,19.12,36
2013,-2.38032047256547,1.30779295965057,7.95148419461135,6.05,17.51,37
2013,-1.61484275403207,0.837730061227058,6.73317979535948,4.33,15.95,38
2013,-1.72461447019041,0.846798450358734,7.36368948977456,4.75,17.42,39
2013,-1.31998780319857,0.651736279377891,8.99312655976594,5.06,22.09,40
2013,-1.58396235945256,0.734921155694316,8.60477944148954,5.18,20.79,41
2013,-1.16102337010374,0.669333329799541,7.12887266209829,4.07,17.45,42
2013,-1.97529174566225,1.04160214435336,6.81563715718393,4.8,15.59,43
2013,-2.10754087471949,1.08461329145417,7.38505573282578,5.28,16.78,44
2013,-0.922926410645289,0.593700024785975,8.01186244412808,4.25,19.89,45
2013,-2.36454940843445,1.23490380823215,8.26355507811415,6.17,18.37,46
2013,-2.21315129685044,1.066682553453,8.38185024422711,5.95,19.09,47
2013,-0.119141224550584,0.481688888018285,7.93401615810317,3.62,20.05,48
2013,-2.63691792299944,1.75735934745541,8.36621866414557,6.88,17.58,49
2013,1.80881358051162,0.31252721311425,16.2676277023081,4.8,40.55,50
2013,-2.1201102930273,1.0980058279597,7.36648962222601,5.29,16.7,51
2013,-2.01544535143446,1.04747805913154,7.04226255462052,4.97,16.09,52
2013,-1.72169606162205,0.915084299787355,6.40861140462439,4.28,14.97,53
2013,0.228903457740965,0.442054880842926,8.38810409536212,3.56,21.28,54
2013,-1.63069952290107,0.760860743693455,8.33332288348311,5.11,20.03,55
2013,-1.89277336578739,0.922908646855627,7.49925176042109,5.03,17.5,56
2013,-2.38010377454451,1.33302571970716,7.81653347784831,5.98,17.16,57
2013,-1.62721221429691,0.860514208301458,6.48550634749045,4.22,15.3,58
2013,-1.90574466239825,0.954903758834484,7.19916601594246,4.9,16.7,59
2013,-0.656522024460251,0.550634613265446,7.94507344321067,4.01,19.88,60
2013,-1.34450757052408,0.72539820741388,6.98392876129655,4.17,16.91,61
2013,-2.11765153590953,1.15184146537012,6.94867405494961,5.07,15.63,62
2013,-2.21838991132279,1.15922129114644,7.63059529164898,5.58,17.14,63
2013,-1.68305358293833,0.809810253160541,7.70104762543796,4.87,18.34,64
2013,-1.06392103750565,0.660281588023135,6.71376185694148,3.81,16.46,65
2013,-0.16311589960825,0.478650970816856,8.52658124295562,3.87,21.56,66
2013,-1.64342315621316,0.825028969146212,7.1347541868156,4.55,16.94,67
2013,-2.05556973077761,1.01702890019762,7.62840397592542,5.32,17.52,68
2013,-0.99205024912754,0.627657173014894,7.22381480935948,3.97,17.82,69
2013,-1.49831972995595,0.739941116268099,7.77468533033768,4.7,18.77,70
2013,-1.71694091769174,0.936325865157975,6.14608688427782,4.15,14.31,71
2013,-2.14118679436104,1.17630285351001,6.95136613555876,5.11,15.58,72
2013,-0.72511051081716,0.585173197623931,6.89256268045686,3.62,17.14,73
2013,-1.94696983511291,1.00810173107254,6.92796221293291,4.82,15.93,74
2013,-1.0600792097781,0.618411186920908,8.08547711828993,4.4,19.98,75
2013,-1.80038030476935,0.865421421017617,7.63274581179617,4.98,17.99,76
2013,-0.928777016696038,0.596972493781936,7.91734636905835,4.22,19.65,77
