"site_i","site_j","direction"
"Cabatoan","Cabatoan","-180"
"Cabatoan","Caridad Cemetery","134.153516624325"
"Cabatoan","Caridad Proper","136.506607956546"
"Cabatoan","Elementary School","144.077342191628"
"Cabatoan","Gabas","152.749797448597"
"Cabatoan","Haina","165.941235246517"
"Cabatoan","Hicgop South","139.127392614459"
"Cabatoan","Magbangon","-48.2467959258639"
"Cabatoan","Palanas","-40.2972072002161"
"Cabatoan","Poroc Rose","150.05370656246"
"Cabatoan","Poroc San Flower","147.730237502816"
"Cabatoan","San Agustin","147.06569730581"
"Cabatoan","Sitio Baybayon","167.637630940272"
"Cabatoan","Sitio Lonas","145.642370589779"
"Cabatoan","Sitio Tugas","141.742052213441"
"Cabatoan","Tamakin Dacot","164.514629259158"
"Cabatoan","Visca","152.115016634039"
"Cabatoan","Wangag","-37.3187875086943"
"Cabatoan","CAI","-120.504385917649"
"Caridad Cemetery","Cabatoan","-45.8427388460445"
"Caridad Cemetery","Caridad Cemetery","-180"
"Caridad Cemetery","Caridad Proper","145.925788206176"
"Caridad Cemetery","Elementary School","150.387453273624"
"Caridad Cemetery","Gabas","157.012180368359"
"Caridad Cemetery","Haina","170.121070089305"
"Caridad Cemetery","Hicgop South","144.013780212461"
"Caridad Cemetery","Magbangon","-46.0249196157901"
"Caridad Cemetery","Palanas","-43.2530495724859"
"Caridad Cemetery","Poroc Rose","154.886358449077"
"Caridad Cemetery","Poroc San Flower","152.259556601648"
"Caridad Cemetery","San Agustin","151.665726268525"
"Caridad Cemetery","Sitio Baybayon","171.940509523306"
"Caridad Cemetery","Sitio Lonas","150.029573037347"
"Caridad Cemetery","Sitio Tugas","147.532405753125"
"Caridad Cemetery","Tamakin Dacot","168.761941653628"
"Caridad Cemetery","Visca","156.965363685512"
"Caridad Cemetery","Wangag","-42.3277397200538"
"Caridad Cemetery","CAI","-116.028723868849"
"Caridad Proper","Cabatoan","-43.4889148239369"
"Caridad Proper","Caridad Cemetery","-34.0734787702811"
"Caridad Proper","Caridad Proper","-180"
"Caridad Proper","Elementary School","151.236405918655"
"Caridad Proper","Gabas","157.695937923541"
"Caridad Proper","Haina","170.963105985298"
"Caridad Proper","Hicgop South","143.389663863296"
"Caridad Proper","Magbangon","-43.7824931806984"
"Caridad Proper","Palanas","-42.1707984423407"
"Caridad Proper","Poroc Rose","155.632002207554"
"Caridad Proper","Poroc San Flower","152.842292137352"
"Caridad Proper","San Agustin","152.232917174843"
"Caridad Proper","Sitio Baybayon","172.825243971682"
"Caridad Proper","Sitio Lonas","150.467152942488"
"Caridad Proper","Sitio Tugas","147.913872718048"
"Caridad Proper","Tamakin Dacot","169.608265738347"
"Caridad Proper","Visca","157.775053991255"
"Caridad Proper","Wangag","-41.2660653129107"
"Caridad Proper","CAI","-114.880210073211"
"Elementary School","Cabatoan","-35.9148809513492"
"Elementary School","Caridad Cemetery","-29.6085115406954"
"Elementary School","Caridad Proper","-28.7602917195455"
"Elementary School","Elementary School","-180"
"Elementary School","Gabas","160.801188659698"
"Elementary School","Haina","175.382599762361"
"Elementary School","Hicgop South","-18.1240858579954"
"Elementary School","Magbangon","-36.2976474838469"
"Elementary School","Palanas","-37.033981123292"
"Elementary School","Poroc Rose","159.054467662235"
"Elementary School","Poroc San Flower","154.349855925314"
"Elementary School","San Agustin","153.313049838672"
"Elementary School","Sitio Baybayon","177.5236382489"
"Elementary School","Sitio Lonas","149.492209067726"
"Elementary School","Sitio Tugas","-15.5622090669565"
"Elementary School","Tamakin Dacot","174.0556501822"
"Elementary School","Visca","161.881260889963"
"Elementary School","Wangag","-36.2166495438823"
"Elementary School","CAI","-108.86545556504"
"Gabas","Cabatoan","-27.2377699285666"
"Gabas","Caridad Cemetery","-22.979120666496"
"Gabas","Caridad Proper","-22.2960947839788"
"Gabas","Elementary School","-19.1941424943148"
"Gabas","Gabas","-180"
"Gabas","Haina","-172.166500970015"
"Gabas","Hicgop South","-19.0097312733529"
"Gabas","Magbangon","-27.5555684504161"
"Gabas","Palanas","-29.0979443230389"
"Gabas","Poroc Rose","-16.3717262227435"
"Gabas","Poroc San Flower","-12.4756707689297"
"Gabas","San Agustin","-13.2661627108708"
"Gabas","Sitio Baybayon","-169.035847518264"
"Gabas","Sitio Lonas","-12.4697922434678"
"Gabas","Sitio Tugas","-18.8696247638834"
"Gabas","Tamakin Dacot","-172.812461391661"
"Gabas","Visca","-22.7139735529679"
"Gabas","Wangag","-28.424617748148"
"Gabas","CAI","-96.5654431262601"
"Haina","Cabatoan","-14.0486382022808"
"Haina","Caridad Cemetery","-9.87252019880261"
"Haina","Caridad Proper","-9.03121247634307"
"Haina","Elementary School","-4.61500073361231"
"Haina","Gabas","7.83125570056629"
"Haina","Haina","-180"
"Haina","Hicgop South","-5.81486277745863"
"Haina","Magbangon","-14.3738666235381"
"Haina","Palanas","-16.5519939286041"
"Haina","Poroc Rose","1.9273434810471"
"Haina","Poroc San Flower","1.83878413510768"
"Haina","San Agustin","1.01708368931335"
"Haina","Sitio Baybayon","-127.483934787312"
"Haina","Sitio Lonas","0.721374097563766"
"Haina","Sitio Tugas","-5.09870630471612"
"Haina","Tamakin Dacot","11.9343641005458"
"Haina","Visca","2.84973088471574"
"Haina","Wangag","-15.8709829187507"
"Haina","CAI","-82.1638709362792"
"Hicgop South","Cabatoan","-40.8657463480674"
"Hicgop South","Caridad Cemetery","-35.9831021431107"
"Hicgop South","Caridad Proper","-36.6079515714171"
"Hicgop South","Elementary School","161.874995444321"
"Hicgop South","Gabas","160.984680992583"
"Hicgop South","Haina","174.181824019566"
"Hicgop South","Hicgop South","-180"
"Hicgop South","Magbangon","-41.1544400981219"
"Hicgop South","Palanas","-40.6912884071406"
"Hicgop South","Poroc Rose","159.761621406695"
"Hicgop South","Poroc San Flower","156.510369613042"
"Hicgop South","San Agustin","156.028908312674"
"Hicgop South","Sitio Baybayon","176.167504075443"
"Hicgop South","Sitio Lonas","153.866817279878"
"Hicgop South","Sitio Tugas","159.577128834478"
"Hicgop South","Tamakin Dacot","172.895114351061"
"Hicgop South","Visca","161.879203564268"
"Hicgop South","Wangag","-39.9467676463533"
"Hicgop South","CAI","-111.452879621408"
"Magbangon","Cabatoan","131.75288388956"
"Magbangon","Caridad Cemetery","133.97101569243"
"Magbangon","Caridad Proper","136.212709470532"
"Magbangon","Elementary School","143.694255765375"
"Magbangon","Gabas","152.431679745725"
"Magbangon","Haina","165.61568906726"
"Magbangon","Hicgop South","138.838378818054"
"Magbangon","Magbangon","-180"
"Magbangon","Palanas","-39.4774350825361"
"Magbangon","Poroc Rose","149.708275572539"
"Magbangon","Poroc San Flower","147.407376257321"
"Magbangon","San Agustin","146.741123954657"
"Magbangon","Sitio Baybayon","167.302462553643"
"Magbangon","Sitio Lonas","145.333175982483"
"Magbangon","Sitio Tugas","141.398001155871"
"Magbangon","Tamakin Dacot","164.185388420312"
"Magbangon","Visca","151.763633480506"
"Magbangon","Wangag","-35.8825027789793"
"Magbangon","CAI","-120.877021791295"
"Palanas","Cabatoan","139.699833540481"
"Palanas","Caridad Cemetery","136.740246086986"
"Palanas","Caridad Proper","137.821764682333"
"Palanas","Elementary School","142.955283867448"
"Palanas","Gabas","150.886670529944"
"Palanas","Haina","163.43494059821"
"Palanas","Hicgop South","139.298891180876"
"Palanas","Magbangon","140.519925907547"
"Palanas","Palanas","-180"
"Palanas","Poroc Rose","148.272827755455"
"Palanas","Poroc San Flower","146.270198515109"
"Palanas","San Agustin","145.672839414173"
"Palanas","Sitio Baybayon","165.010908368849"
"Palanas","Sitio Lonas","144.473289804754"
"Palanas","Sitio Tugas","141.176080305556"
